"initial_alias","converted_alias","name","description","namespace"
"IRS1","ENSG00000169047","IRS1","insulin receptor substrate 1 [Source:HGNC Symbol;Acc:HGNC:6125]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"IRS2","ENSG00000185950","IRS2","insulin receptor substrate 2 [Source:HGNC Symbol;Acc:HGNC:6126]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ISLR","ENSG00000129009","ISLR","immunoglobulin superfamily containing leucine rich repeat [Source:HGNC Symbol;Acc:HGNC:6133]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ITGB1","ENSG00000150093","ITGB1","integrin subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:6153]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"JUN","ENSG00000177606","JUN","Jun proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:6204]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"JUNB","ENSG00000171223","JUNB","JunB proto-oncogene, AP-1 transcription factor subunit [Source:HGNC Symbol;Acc:HGNC:6205]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KDM5C","ENSG00000126012","KDM5C","lysine demethylase 5C [Source:HGNC Symbol;Acc:HGNC:11114]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KIF19","ENSG00000196169","KIF19","kinesin family member 19 [Source:HGNC Symbol;Acc:HGNC:26735]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KLC2","ENSG00000174996","KLC2","kinesin light chain 2 [Source:HGNC Symbol;Acc:HGNC:20716]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KLC4","ENSG00000137171","KLC4","kinesin light chain 4 [Source:HGNC Symbol;Acc:HGNC:21624]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KPNA2","ENSG00000182481","KPNA2","karyopherin subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:6395]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KRAS","ENSG00000133703","KRAS","KRAS proto-oncogene, GTPase [Source:HGNC Symbol;Acc:HGNC:6407]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LAMP1","ENSG00000185896","LAMP1","lysosomal associated membrane protein 1 [Source:HGNC Symbol;Acc:HGNC:6499]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LAMP2","ENSG00000005893","LAMP2","lysosomal associated membrane protein 2 [Source:HGNC Symbol;Acc:HGNC:6501]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LAMTOR2","ENSG00000116586","LAMTOR2","late endosomal/lysosomal adaptor, MAPK and MTOR activator 2 [Source:HGNC Symbol;Acc:HGNC:29796]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LANCL2","ENSG00000132434","LANCL2","LanC like glutathione S-transferase 2 [Source:HGNC Symbol;Acc:HGNC:6509]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LARP1","ENSG00000155506","LARP1","La ribonucleoprotein 1, translational regulator [Source:HGNC Symbol;Acc:HGNC:29531]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LARS1","ENSG00000133706","LARS1","leucyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:6512]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LEFTY1","ENSG00000243709","LEFTY1","left-right determination factor 1 [Source:HGNC Symbol;Acc:HGNC:6552]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LLGL2","ENSG00000073350","LLGL2","LLGL scribble cell polarity complex component 2 [Source:HGNC Symbol;Acc:HGNC:6629]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LMBR1L","ENSG00000139636","LMBR1L","limb development membrane protein 1 like [Source:HGNC Symbol;Acc:HGNC:18268]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LNPK","ENSG00000144320","LNPK","lunapark, ER junction formation factor [Source:HGNC Symbol;Acc:HGNC:21610]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LRPAP1","ENSG00000163956","LRPAP1","LDL receptor related protein associated protein 1 [Source:HGNC Symbol;Acc:HGNC:6701]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LRRC25","ENSG00000175489","LRRC25","leucine rich repeat containing 25 [Source:HGNC Symbol;Acc:HGNC:29806]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LRRC31","ENSG00000114248","LRRC31","leucine rich repeat containing 31 [Source:HGNC Symbol;Acc:HGNC:26261]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LTF","ENSG00000012223","LTF","lactotransferrin [Source:HGNC Symbol;Acc:HGNC:6720]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LYPD3","ENSG00000124466","LYPD3","LY6/PLAUR domain containing 3 [Source:HGNC Symbol;Acc:HGNC:24880]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAF1","ENSG00000179632","MAF1","MAF1 homolog, negative regulator of RNA polymerase III [Source:HGNC Symbol;Acc:HGNC:24966]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAGEA1","ENSG00000198681","MAGEA1","MAGE family member A1 [Source:HGNC Symbol;Acc:HGNC:6796]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAL2","ENSG00000147676","MAL2","mal, T cell differentiation protein 2 [Source:HGNC Symbol;Acc:HGNC:13634]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAP2K1","ENSG00000169032","MAP2K1","mitogen-activated protein kinase kinase 1 [Source:HGNC Symbol;Acc:HGNC:6840]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAP3K12","ENSG00000139625","MAP3K12","mitogen-activated protein kinase kinase kinase 12 [Source:HGNC Symbol;Acc:HGNC:6851]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAP3K3","ENSG00000198909","MAP3K3","mitogen-activated protein kinase kinase kinase 3 [Source:HGNC Symbol;Acc:HGNC:6855]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAPK1","ENSG00000100030","MAPK1","mitogen-activated protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:6871]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAPK7","ENSG00000166484","MAPK7","mitogen-activated protein kinase 7 [Source:HGNC Symbol;Acc:HGNC:6880]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAPK8","ENSG00000107643","MAPK8","mitogen-activated protein kinase 8 [Source:HGNC Symbol;Acc:HGNC:6881]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAPKAP1","ENSG00000119487","MAPKAP1","MAPK associated protein 1 [Source:HGNC Symbol;Acc:HGNC:18752]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAPT","ENSG00000186868","MAPT","microtubule associated protein tau [Source:HGNC Symbol;Acc:HGNC:6893]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAX","ENSG00000125952","MAX","MYC associated factor X [Source:HGNC Symbol;Acc:HGNC:6913]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MCAM","ENSG00000076706","MCAM","melanoma cell adhesion molecule [Source:HGNC Symbol;Acc:HGNC:6934]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MDM4","ENSG00000198625","MDM4","MDM4 regulator of p53 [Source:HGNC Symbol;Acc:HGNC:6974]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"METAP2","ENSG00000111142","METAP2","methionyl aminopeptidase 2 [Source:HGNC Symbol;Acc:HGNC:16672]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MFSD4A","ENSG00000174514","MFSD4A","major facilitator superfamily domain containing 4A [Source:HGNC Symbol;Acc:HGNC:25433]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MICA","ENSG00000204520","MICA","MHC class I polypeptide-related sequence A [Source:HGNC Symbol;Acc:HGNC:7090]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MKRN2","ENSG00000075975","MKRN2","makorin ring finger protein 2 [Source:HGNC Symbol;Acc:HGNC:7113]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MLLT3","ENSG00000171843","MLLT3","MLLT3 super elongation complex subunit [Source:HGNC Symbol;Acc:HGNC:7136]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MLST8","ENSG00000167965","MLST8","MTOR associated protein, LST8 homolog [Source:HGNC Symbol;Acc:HGNC:24825]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MLXIP","ENSG00000175727","MLXIP","MLX interacting protein [Source:HGNC Symbol;Acc:HGNC:17055]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MLXIPL","ENSG00000009950","MLXIPL","MLX interacting protein like [Source:HGNC Symbol;Acc:HGNC:12744]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MOV10","ENSG00000155363","MOV10","Mov10 RISC complex RNA helicase [Source:HGNC Symbol;Acc:HGNC:7200]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MRPL13","ENSG00000172172","MRPL13","mitochondrial ribosomal protein L13 [Source:HGNC Symbol;Acc:HGNC:14278]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MRPL19","ENSG00000115364","MRPL19","mitochondrial ribosomal protein L19 [Source:HGNC Symbol;Acc:HGNC:14052]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MRPS5","ENSG00000144029","MRPS5","mitochondrial ribosomal protein S5 [Source:HGNC Symbol;Acc:HGNC:14498]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MTA2","ENSG00000149480","MTA2","metastasis associated 1 family member 2 [Source:HGNC Symbol;Acc:HGNC:7411]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MTMR3","ENSG00000100330","MTMR3","myotubularin related protein 3 [Source:HGNC Symbol;Acc:HGNC:7451]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MTOR","ENSG00000198793","MTOR","mechanistic target of rapamycin kinase [Source:HGNC Symbol;Acc:HGNC:3942]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MYH14","ENSG00000105357","MYH14","myosin heavy chain 14 [Source:HGNC Symbol;Acc:HGNC:23212]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NAF1","ENSG00000145414","NAF1","nuclear assembly factor 1 ribonucleoprotein [Source:HGNC Symbol;Acc:HGNC:25126]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NBN","ENSG00000104320","NBN","nibrin [Source:HGNC Symbol;Acc:HGNC:7652]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NCBP1","ENSG00000136937","NCBP1","nuclear cap binding protein subunit 1 [Source:HGNC Symbol;Acc:HGNC:7658]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDRG1","ENSG00000104419","NDRG1","N-myc downstream regulated 1 [Source:HGNC Symbol;Acc:HGNC:7679]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDRG4","ENSG00000103034","NDRG4","NDRG family member 4 [Source:HGNC Symbol;Acc:HGNC:14466]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA8","ENSG00000119421","NDUFA8","NADH:ubiquinone oxidoreductase subunit A8 [Source:HGNC Symbol;Acc:HGNC:7692]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA9","ENSG00000139180","NDUFA9","NADH:ubiquinone oxidoreductase subunit A9 [Source:HGNC Symbol;Acc:HGNC:7693]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFB2","ENSG00000090266","NDUFB2","NADH:ubiquinone oxidoreductase subunit B2 [Source:HGNC Symbol;Acc:HGNC:7697]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NEDD4","ENSG00000069869","NEDD4","NEDD4 E3 ubiquitin protein ligase [Source:HGNC Symbol;Acc:HGNC:7727]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NEDD4L","ENSG00000049759","NEDD4L","NEDD4 like E3 ubiquitin protein ligase [Source:HGNC Symbol;Acc:HGNC:7728]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NFAT5","ENSG00000102908","NFAT5","nuclear factor of activated T cells 5 [Source:HGNC Symbol;Acc:HGNC:7774]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NFE2L2","ENSG00000116044","NFE2L2","NFE2 like bZIP transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:7782]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NFKBIA","ENSG00000100906","NFKBIA","NFKB inhibitor alpha [Source:HGNC Symbol;Acc:HGNC:7797]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NPTN","ENSG00000156642","NPTN","neuroplastin [Source:HGNC Symbol;Acc:HGNC:17867]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NPY2R","ENSG00000185149","NPY2R","neuropeptide Y receptor Y2 [Source:HGNC Symbol;Acc:HGNC:7957]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NRAS","ENSG00000213281","NRAS","NRAS proto-oncogene, GTPase [Source:HGNC Symbol;Acc:HGNC:7989]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NT5E","ENSG00000135318","NT5E","5'-nucleotidase ecto [Source:HGNC Symbol;Acc:HGNC:8021]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NTRK3","ENSG00000140538","NTRK3","neurotrophic receptor tyrosine kinase 3 [Source:HGNC Symbol;Acc:HGNC:8033]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NUMB","ENSG00000133961","NUMB","NUMB endocytic adaptor protein [Source:HGNC Symbol;Acc:HGNC:8060]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NXF1","ENSG00000162231","NXF1","nuclear RNA export factor 1 [Source:HGNC Symbol;Acc:HGNC:8071]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"OPALIN","ENSG00000197430","OPALIN","oligodendrocytic myelin paranodal and inner loop protein [Source:HGNC Symbol;Acc:HGNC:20707]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"P2RY6","ENSG00000171631","P2RY6","pyrimidinergic receptor P2Y6 [Source:HGNC Symbol;Acc:HGNC:8543]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"P2RY8","ENSG00000182162","P2RY8","P2Y receptor family member 8 [Source:HGNC Symbol;Acc:HGNC:15524]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"P2RY8","ENSG00000292333","P2RY8","P2Y receptor family member 8 [Source:HGNC Symbol;Acc:HGNC:15524]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PA2G4","ENSG00000170515","PA2G4","proliferation-associated 2G4 [Source:HGNC Symbol;Acc:HGNC:8550]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PACC1","ENSG00000065600","PACC1","proton activated chloride channel 1 [Source:HGNC Symbol;Acc:HGNC:25593]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PARK2","ENSG00000185345","PRKN","parkin RBR E3 ubiquitin protein ligase [Source:HGNC Symbol;Acc:HGNC:8607]","UNIPROT_GN"
"PARP1","ENSG00000143799","PARP1","poly(ADP-ribose) polymerase 1 [Source:HGNC Symbol;Acc:HGNC:270]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCCA","ENSG00000175198","PCCA","propionyl-CoA carboxylase subunit alpha [Source:HGNC Symbol;Acc:HGNC:8653]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PCNA","ENSG00000132646","PCNA","proliferating cell nuclear antigen [Source:HGNC Symbol;Acc:HGNC:8729]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PDGFRA","ENSG00000134853","PDGFRA","platelet derived growth factor receptor alpha [Source:HGNC Symbol;Acc:HGNC:8803]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PDIA3","ENSG00000167004","PDIA3","protein disulfide isomerase family A member 3 [Source:HGNC Symbol;Acc:HGNC:4606]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PDK1","ENSG00000152256","PDK1","pyruvate dehydrogenase kinase 1 [Source:HGNC Symbol;Acc:HGNC:8809]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PDPK1","ENSG00000140992","PDPK1","3-phosphoinositide dependent protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:8816]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PGRMC1","ENSG00000101856","PGRMC1","progesterone receptor membrane component 1 [Source:HGNC Symbol;Acc:HGNC:16090]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PHOSPHO1","ENSG00000173868","PHOSPHO1","phosphoethanolamine/phosphocholine phosphatase 1 [Source:HGNC Symbol;Acc:HGNC:16815]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PIGR","ENSG00000162896","PIGR","polymeric immunoglobulin receptor [Source:HGNC Symbol;Acc:HGNC:8968]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PIH1D1","ENSG00000104872","PIH1D1","PIH1 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:26075]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PIK3C3","ENSG00000078142","PIK3C3","phosphatidylinositol 3-kinase catalytic subunit type 3 [Source:HGNC Symbol;Acc:HGNC:8974]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PIK3CA","ENSG00000121879","PIK3CA","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:8975]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PIK3R4","ENSG00000196455","PIK3R4","phosphoinositide-3-kinase regulatory subunit 4 [Source:HGNC Symbol;Acc:HGNC:8982]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PIN1","ENSG00000127445","PIN1","peptidylprolyl cis/trans isomerase, NIMA-interacting 1 [Source:HGNC Symbol;Acc:HGNC:8988]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PJA2","ENSG00000198961","PJA2","praja ring finger ubiquitin ligase 2 [Source:HGNC Symbol;Acc:HGNC:17481]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLD2","ENSG00000129219","PLD2","phospholipase D2 [Source:HGNC Symbol;Acc:HGNC:9068]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLEKHA4","ENSG00000105559","PLEKHA4","pleckstrin homology domain containing A4 [Source:HGNC Symbol;Acc:HGNC:14339]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLEKHM1","ENSG00000225190","PLEKHM1","pleckstrin homology and RUN domain containing M1 [Source:HGNC Symbol;Acc:HGNC:29017]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PLK1","ENSG00000166851","PLK1","polo like kinase 1 [Source:HGNC Symbol;Acc:HGNC:9077]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PML","ENSG00000140464","PML","PML nuclear body scaffold [Source:HGNC Symbol;Acc:HGNC:9113]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP2CA","ENSG00000113575","PPP2CA","protein phosphatase 2 catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9299]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP2R2A","ENSG00000221914","PPP2R2A","protein phosphatase 2 regulatory subunit Balpha [Source:HGNC Symbol;Acc:HGNC:9304]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PPP4R3A","ENSG00000100796","PPP4R3A","protein phosphatase 4 regulatory subunit 3A [Source:HGNC Symbol;Acc:HGNC:20219]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PREX1","ENSG00000124126","PREX1","phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 1 [Source:HGNC Symbol;Acc:HGNC:32594]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PREX2","ENSG00000046889","PREX2","phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 2 [Source:HGNC Symbol;Acc:HGNC:22950]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKAA1","ENSG00000132356","PRKAA1","protein kinase AMP-activated catalytic subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:9376]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKACA","ENSG00000072062","PRKACA","protein kinase cAMP-activated catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9380]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKAR1A","ENSG00000108946","PRKAR1A","protein kinase cAMP-dependent type I regulatory subunit alpha [Source:HGNC Symbol;Acc:HGNC:9388]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKCA","ENSG00000154229","PRKCA","protein kinase C alpha [Source:HGNC Symbol;Acc:HGNC:9393]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKCD","ENSG00000163932","PRKCD","protein kinase C delta [Source:HGNC Symbol;Acc:HGNC:9399]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRKDC","ENSG00000253729","PRKDC","protein kinase, DNA-activated, catalytic subunit [Source:HGNC Symbol;Acc:HGNC:9413]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRR5","ENSG00000186654","PRR5","proline rich 5 [Source:HGNC Symbol;Acc:HGNC:31682]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PRR5L","ENSG00000135362","PRR5L","proline rich 5 like [Source:HGNC Symbol;Acc:HGNC:25878]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PSMC5","ENSG00000087191","PSMC5","proteasome 26S subunit, ATPase 5 [Source:HGNC Symbol;Acc:HGNC:9552]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PSMC6","ENSG00000100519","PSMC6","proteasome 26S subunit, ATPase 6 [Source:HGNC Symbol;Acc:HGNC:9553]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PSMD14","ENSG00000115233","PSMD14","proteasome 26S subunit, non-ATPase 14 [Source:HGNC Symbol;Acc:HGNC:16889]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"PTEN","ENSG00000171862","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","DBASS5,ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RAB1A","ENSG00000138069","RAB1A","RAB1A, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9758]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RABAC1","ENSG00000105404","RABAC1","Rab acceptor 1 [Source:HGNC Symbol;Acc:HGNC:9794]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RABAC1","ENSG00000105404","RABAC1","Rab acceptor 1 [Source:HGNC Symbol;Acc:HGNC:9794]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RABGGTB","ENSG00000137955","RABGGTB","Rab geranylgeranyltransferase subunit beta [Source:HGNC Symbol;Acc:HGNC:9796]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RAC1","ENSG00000129538","RNASE1","ribonuclease A family member 1, pancreatic [Source:HGNC Symbol;Acc:HGNC:10044]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RAC1","ENSG00000136238","RAC1","Rac family small GTPase 1 [Source:HGNC Symbol;Acc:HGNC:9801]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RAC2","ENSG00000128340","RAC2","Rac family small GTPase 2 [Source:HGNC Symbol;Acc:HGNC:9802]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RAF1","ENSG00000132155","RAF1","Raf-1 proto-oncogene, serine/threonine kinase [Source:HGNC Symbol;Acc:HGNC:9829]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RAP1A","ENSG00000116473","RAP1A","RAP1A, member of RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9855]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RAP2A","ENSG00000125249","RAP2A","RAP2A, member of RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:9861]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RHEB","ENSG00000106615","RHEB","Ras homolog, mTORC1 binding [Source:HGNC Symbol;Acc:HGNC:10011]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RHEB","ENSG00000106615","RHEB","Ras homolog, mTORC1 binding [Source:HGNC Symbol;Acc:HGNC:10011]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"RHEBL1","ENSG00000167550","RHEBL1","RHEB like 1 [Source:HGNC Symbol;Acc:HGNC:21166]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
